"publisher_name","broken_package_count","broken_resource_count","publisher_title"
"academics","9","9","Academics"
"advantage-west-midlands","1","17","Advantage West Midlands"
"advisory-conciliation-and-arbitration-service","7","15","Advisory, Conciliation and Arbitration Service"
"airedale-nhs-foundation-trust","1","35","Airedale NHS Foundation Trust"
"alder-hey-childrens-nhs-foundation-trust","1","6","Alder Hey Children's NHS Foundation Trust"
"appointments-commission","4","7","Appointments Commission"
"arts-council-england","2","2","Arts Council England"
"arts-and-humanities-research-council","2","4","Arts and Humanities Research Council"
"ashfield-district-council","2","2","Ashfield District Council"
"ashton-leigh-and-wigan-community-healthcare-nhs-trust","1","9","Ashton, Leigh and Wigan Community Healthcare NHS Trust"
"attorney-generals-office","15","112","Attorney General's Office"
"audit-commission","8","31","Audit Commission"
"babergh-district-council","1","3","Babergh District Council"
"barking-havering-and-redbridge-university-hospitals-nhs-trust","15","15","Barking, Havering and Redbridge University Hospitals NHS Trust"
"barnsley-primary-care-trust","3","32","Barnsley Primary Care Trust"
"bassetlaw-district-council","1","1","Bassetlaw District Council"
"belfast-city-council","6","12","Belfast City Council"
"biotechnology-and-biological-sciences-research-council","3","3","Biotechnology and Biological Sciences Research Council"
"birmingham-childrens-nhs-foundation-trust","2","2","Birmingham Children's NHS Foundation Trust"
"birmingham-city-council","1","1","Birmingham City Council"
"birmingham-east-and-north-primary-care-trust","1","32","Birmingham East and North Primary Care Trust"
"birmingham-and-solihull-mental-health-nhs-foundation-trust","1","9","Birmingham and Solihull Mental Health NHS Foundation Trust"
"blaby-district-council","1","1","Blaby District Council"
"blackburn-with-darwen-care-trust-plus","1","10","Blackburn with Darwen Care Trust Plus"
"blackburn-with-darwen-council","1","2","Blackburn with Darwen Council"
"bradford-district-care-trust","1","11","Bradford District Care Trust"
"brent-primary-care-trust","6","11","Brent Primary Care Trust"
"bridgewater-community-healthcare-nhs-trust","1","7","Bridgewater Community Healthcare NHS Trust"
"brighton-and-hove-city-council","1","1","Brighton and Hove City Council"
"british-council","1","5","British Council"
"british-educational-communications-and-technology-agency","1","3","British Educational Communications and Technology Agency"
"british-geological-survey","2","8","British Geological Survey"
"british-transport-police-authority","1","4","British Transport Police Authority"
"broads-authority","2","2","Broads Authority"
"buckinghamshire-county-council","1","1","Buckinghamshire County Council"
"buckinghamshire-healthcare-nhs-trust","5","20","Buckinghamshire Healthcare NHS Trust"
"buckinghamshire-primary-care-trust","1","12","Buckinghamshire Primary Care Trust"
"burton-hospitals-nhs-foundation-trust","1","45","Burton Hospitals NHS Foundation Trust"
"businesslink","2","2","BusinessLink"
"cabinet-office","34","129","Cabinet Office"
"calderdale-metropolitan-borough-council","1","3","Calderdale Metropolitan Borough Council"
"cambridgeshire-county-council","14","16","Cambridgeshire County Council"
"capital-for-enterprise-ltd","1","1","Capital For Enterprise Ltd"
"care-quality-commission","25","28","Care Quality Commission"
"central-office-of-information","4","18","Central Office of Information"
"central-and-eastern-cheshire-primary-care-nhs-trust","10","20","Central and Eastern Cheshire Primary Care NHS Trust"
"centre-for-ecology-hydrology","77","83","Centre for Ecology & Hydrology"
"centre-for-environment-fisheries-aquaculture-science","3","3","Centre for Environment, Fisheries & Aquaculture Science"
"charity-commission-for-england-and-wales","5","49","Charity Commission for England and Wales"
"child-maintenance-and-enforcement-commission","2","9","Child Maintenance and Enforcement Commission"
"children-and-family-court-advisory-and-support-service","2","4","Children and Family Court Advisory and Support Service"
"childrens-workforce-development-council","1","3","Children's Workforce Development Council"
"christchurch-borough-council","1","15","Christchurch Borough Council"
"swansea-city-council","1","1","City and County of Swansea"
"city-of-london","2","3","City of London"
"civil-service-learning","1","1","Civil Service Learning"
"coal-authority","1","3","Coal Authority"
"colchester-hospital-university-nhs-foundation-trust","1","2","Colchester Hospital University NHS Foundation Trust"
"commission-for-architecture-and-the-built-environment","12","15","Commission for Architecture and the Built Environment"
"committee-on-climate-change","1","2","Committee on Climate Change"
"companies-house","1","6","Companies House"
"consumer-council-for-water","1","1","Consumer Council for Water"
"copeland-borough-council","4","4","Copeland Borough Council"
"corby-borough-council","1","2","Corby Borough Council"
"cornwall-partnership-nhs-foundation-trust","1","1","Cornwall Partnership NHS Foundation Trust"
"cornwall-and-isles-of-scilly-community-health-services","1","7","Cornwall and Isles of Scilly Community Health Services"
"council-for-healthcare-regulatory-excellence","2","6","Council for Healthcare Regulatory Excellence"
"coventry-warwickshire-partnership-nhs-trust","2","2","Coventry & Warwickshire Partnership NHS Trust"
"coventry-and-warwickshire-partnership-nhs-trust","1","1","Coventry and Warwickshire Partnership NHS Trust"
"cranfield-university","9","9","Cranfield University"
"craven-district-council","1","1","Craven District Council"
"criminal-cases-review-commission","1","6","Criminal Cases Review Commission"
"criminal-injuries-compensation-authority","1","6","Criminal Injuries Compensation Authority"
"crown-prosecution-service","2","2","Crown Prosecution Service"
"cumbria-primary-care-trust","1","3","Cumbria Primary Care Trust"
"darlington-borough-council","1","1","Darlington Borough Council"
"defence-infrastructure-organisation","1","1","Defence Infrastructure Organisation"
"department-for-business-innovation-and-skills","305","845","Department for Business, Innovation and Skills"
"department-for-children-schools-and-families","68","68","Department for Children, Schools and Families"
"department-for-communities-and-local-government","123","306","Department for Communities and Local Government"
"department-for-culture-media-and-sport","45","181","Department for Culture, Media and Sport"
"department-for-education","92","137","Department for Education"
"department-for-environment-food-and-rural-affairs","156","639","Department for Environment, Food and Rural Affairs"
"department-for-international-development","4","27","Department for International Development"
"department-for-regional-development","4","10","Department for Regional Development"
"department-for-transport","50","227","Department for Transport"
"department-for-work-and-pensions","71","206","Department for Work and Pensions"
"department-of-agriculture-and-rural-development","11","25","Department of Agriculture and Rural Development"
"department-of-culture-arts-and-leisure","11","12","Department of Culture, Arts and Leisure"
"department-of-energy-and-climate-change","21","83","Department of Energy and Climate Change"
"department-of-finance-and-personnel","1","1","Department of Finance and Personnel"
"department-of-health","813","3869","Department of Health"
"department-of-health-social-services-and-public-safety","15","27","Department of Health, Social Services and Public Safety"
"department-of-justice","8","14","Department of Justice"
"derby-city-council","3","3","Derby City Council"
"derbyshire-community-health-services","1","12","Derbyshire Community Health Services"
"derbyshire-mental-health-services-nhs-trust","6","14","Derbyshire Mental Health Services NHS Trust"
"devon-county-council","1","3","Devon County Council"
"directgov","8","9","DirectGov"
"directly-operated-railways","1","4","Directly Operated Railways Limited"
"dudley-group-of-hospitals-nhs-foundation-trust","4","29","Dudley Group of Hospitals NHS Foundation Trust"
"dudley-primary-care-trust","1","1","Dudley Primary Care Trust"
"durham-county-council","1","1","Durham County Council"
"east-cambridgeshire-district-council","10","10","East Cambridgeshire District Council"
"east-cheshire-nhs-trust","3","11","East Cheshire NHS Trust"
"east-dorset-district-council","1","12","East Dorset District Council"
"east-midlands-strategic-health-authority","6","37","East Midlands Strategic Health Authority"
"east-staffordshire-borough-council","1","1","East Staffordshire Borough Council"
"east-sussex-county-council","1","3","East Sussex County Council"
"east-of-england-ambulance-service-nhs-trust","1","18","East of England Ambulance Service NHS Trust"
"eastleigh-borough-council","1","1","Eastleigh Borough Council"
"economic-and-social-research-council","11","12","Economic and Social Research Council"
"engineering-and-physical-sciences-research-council","1","2","Engineering and Physical Sciences Research Council"
"english-heritage","1","3","English Heritage"
"environment-agency","16","21","Environment Agency"
"equality-and-human-rights-commission","2","8","Equality and Human Rights Commission"
"european-commission","1","1","European Commission"
"eurostat","1","1","Eurostat"
"exmoor-national-park","2","2","Exmoor National Park Authority"
"export-credits-guarantee-department","4","74","Export Credits Guarantee Department"
"fareham-borough-council","1","3","Fareham Borough Council"
"fire-service-college","1","1","Fire Service College"
"firebuy","2","20","Firebuy"
"food-standards-agency","2","2","Food Standards Agency"
"foreign-and-commonwealth-office","9","17","Foreign and Commonwealth Office"
"forestry-commission","1","4","Forestry Commission"
"frimley-park-hospital-nhs-foundation-trust","7","38","Frimley Park Hospital NHS Foundation Trust"
"gambling-commission","4","7","Gambling Commission"
"gateshead-council","1","1","Gateshead Council"
"gateshead-primary-care-trust","1","36","Gateshead Primary Care Trust"
"general-social-care-council","5","27","General Social Care Council"
"george-eliot-hospital-nhs-trust","17","29","George Eliot Hospital NHS Trust"
"gloucester-city-council","1","1","Gloucester City Council"
"government-actuarys-department","1","40","Government Actuary's Department"
"government-equalities-office","3","11","Government Equalities Office"
"great-western-ambulance-service-nhs-trust","1","10","Great Western Ambulance Service NHS Trust"
"greater-london-authority","1","16","Greater London Authority"
"hm-courts-service","4","4","HM Courts Service"
"hm-crown-prosecution-service-inspectorate","1","7","HM Crown Prosecution Service Inspectorate"
"harlow-council","1","1","Harlow Council"
"harrogate-borough-council","11","12","Harrogate Borough Council"
"hartlepool-borough-council","1","1","Hartlepool Borough Council"
"hartlepool-primary-care-trust","2","9","Hartlepool Primary Care Trust"
"health-and-safety-executive","6","10","Health and Safety Executive"
"healthcare-quality-improvement-partnership","22","113","Healthcare Quality Improvement Partnership"
"heart-of-birmingham-teaching-primary-care-trust","1","32","Heart of Birmingham teaching Primary Care Trust"
"heart-of-england-nhs-foundation-trust","1","6","Heart of England NHS Foundation Trust"
"her-majestys-revenue-and-customs","13","40","Her Majesty's Revenue and Customs"
"her-majestys-treasury","25","158","Her Majesty's Treasury"
"hereford-hospitals-nhs-trust","1","6","Hereford Hospitals NHS Trust"
"hertfordshire-county-council","1","6","Hertfordshire County Council"
"higher-education-funding-council-for-england","1","1","Higher Education Funding Council for England"
"higher-education-statistics-agency","11","170","Higher Education Statistics Agency"
"highways-agency","3","53","Highways Agency"
"home-office","55","303","Home Office"
"homes-and-communities-agency","3","21","Homes and Communities Agency"
"horniman-public-museum-public-park-trust","2","10","Horniman Public Museum & Public Park Trust"
"horserace-betting-levy-board","2","7","Horserace Betting Levy Board"
"hull-city-council","1","4","Hull City Council"
"hull-and-east-yorkshire-hospitals-nhs-trust","1","23","Hull and East Yorkshire Hospitals NHS Trust"
"human-tissue-authority","1","1","Human Tissue Authority"
"isd-scotland","2","2","ISD Scotland"
"identity-passport-service","3","3","Identity & Passport Service"
"imperial-war-museum","1","3","Imperial War Museum"
"independent-housing-ombudsman","1","5","Independent Housing Ombudsman"
"independent-parliamentary-standards-authority","1","6","Independent Parliamentary Standards Authority"
"information-commissioners-office","1","4","Information Commissioner's Office"
"infrastructure-planning-commission","3","5","Infrastructure Planning Commission"
"isle-of-wight-nhs-trust","1","1","Isle of Wight NHS Trust"
"judicial-appointments-commission","1","4","Judicial Appointments Commission"
"keep-britain-tidy","10","52","Keep Britain Tidy"
"kirklees-primary-care-trust","2","2","Kirklees Primary Care Trust"
"lambeth-primary-care-trust","1","5","Lambeth Primary Care Trust"
"lancashire-care-nhs-foundation-trust","1","7","Lancashire Care NHS Foundation Trust"
"leeds-city-council","1","2","Leeds City Council"
"leeds-community-healthcare-nhs-trust","2","2","Leeds Community Healthcare NHS Trust"
"leeds-teaching-hospitals-nhs-trust","1","6","Leeds Teaching Hospitals NHS Trust"
"legal-services-board","1","4","Legal Services Board"
"legal-services-commission","1","1","Legal Services Commission"
"lewisham-primary-care-trust","1","9","Lewisham Primary Care Trust"
"lichfield-district-council","4","4","Lichfield District Council"
"lincolnshire-community-health-services-nhs-trust","1","2","Lincolnshire Community Health Services NHS Trust"
"lincolnshire-primary-care-trust","1","10","Lincolnshire Primary Care Trust"
"liverpool-heart-and-chest-hospital-nhs-foundation-trust","1","12","Liverpool Heart and Chest Hospital NHS Foundation Trust"
"liverpool-primary-care-trust","1","33","Liverpool Primary Care Trust"
"local-authorities","217","613","Local Authorities"
"local-government-boundary-commission-for-england","3","15","Local Government Boundary Commission for England"
"local-government-ombudsman","5","13","Local Government Ombudsman"
"london-borough-of-barnet","3","6","London Borough of Barnet"
"london-borough-of-brent","9","9","London Borough of Brent"
"london-borough-of-bromley","2","7","London Borough of Bromley"
"london-borough-of-camden","1","1","London Borough of Camden"
"london-borough-of-harrow","3","21","London Borough of Harrow"
"london-borough-of-hillingdon","1","5","London Borough of Hillingdon"
"london-borough-of-islington","1","7","London Borough of Islington"
"london-borough-of-lambeth","1","1","London Borough of Lambeth"
"london-borough-of-richmond-upon-thames","2","2","London Borough of Richmond Upon Thames"
"london-borough-of-sutton","1","1","London Borough of Sutton"
"london-borough-of-waltham-forest","2","6","London Borough of Waltham Forest"
"london-thames-gateway-development-corporation","3","5","London Thames Gateway Development Corporation"
"luton-borough-council","1","1","Luton Borough Council"
"manchester-mental-health-and-social-care-trust","1","7","Manchester Mental Health and Social Care Trust"
"marine-management-organisation","4","5","Marine Management Organisation"
"medicines-and-healthcare-products-regulatory-agency","7","8","Medicines and Healthcare products Regulatory Agency"
"medway-primary-care-trust","2","25","Medway Primary Care Trust"
"met-office","114","353","Met Office"
"mid-staffordshire-nhs-foundation-trust","1","1","Mid Staffordshire NHS Foundation Trust"
"mid-sussex-district-council","1","3","Mid Sussex District Council"
"middlesbrough-primary-care-trust","1","5","Middlesbrough Primary Care Trust"
"ministry-of-defence","18","21","Ministry of Defence"
"ministry-of-justice","86","366","Ministry of Justice"
"monmouthshire-county-council","9","27","Monmouthshire County Council"
"museum-of-science-and-industry","2","2","Museum of Science and Industry"
"nhs-airedale-wharfedale-and-craven-ccg","1","1","NHS Airedale, Wharfedale and Craven CCG"
"nhs-ashton-leigh-and-wigan","1","36","NHS Ashton, Leigh and Wigan"
"nhs-aylesbury-vale-ccg","1","1","NHS Aylesbury Vale CCG"
"nhs-bassetlaw","2","31","NHS Bassetlaw"
"nhs-bassetlaw-ccg","6","6","NHS Bassetlaw CCG"
"nhs-bath-north-east-somerset-pct","1","4","NHS Bath & North East Somerset PCT"
"nhs-bedfordshire","3","19","NHS Bedfordshire"
"nhs-berkshire-east","1","19","NHS Berkshire East"
"nhs-bolton","1","10","NHS Bolton"
"nhs-bournemouth-poole","1","36","NHS Bournemouth & Poole"
"nhs-brighton-and-hove-ccg","1","1","NHS Brighton and Hove CCG"
"nhs-central-lancashire","1","35","NHS Central Lancashire"
"nhs-central-manchester-ccg","1","1","NHS Central Manchester CCG"
"nhs-choices","2","4","NHS Choices"
"nhs-chorley-and-south-ribble-ccg","1","9","NHS Chorley and South Ribble CCG"
